D:\DS_BRANCH\contentsrc\sound\sfx\ambience\nightmare_statechange.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\emerge_pugalisk_DSH_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\emerge_pugalisk_DSH_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\emerge_pugalisk_DSH_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\entrance_scream_pugalisk_dsh-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\entrance_scream_pugalisk_dsh.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\explode_pugalisk_DSH_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\explode_pugalisk_DSH_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\explode_pugalisk_DSH_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\explode_pugalisk_DSH_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\explode_pugalisk_DSH_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\fountain_pugalisk_dsh-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\fountain_pugalisk_dsh-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\fountain_pugalisk_dsh.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\gaze_pugalisk_DSH_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\gaze_pugalisk_DSH_02-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\gaze_pugalisk_DSH_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\gaze_start_pugalisk_DSH_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\hit_metal_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\hit_metal_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\hit_metal_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\hit_pugalisk_DSH_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\hit_pugalisk_DSH_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\hit_pugalisk_DSH_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\hit_pugalisk_DSH_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\hit_pugalisk_DSH_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\scales_B_pugalisk_V2_DSH-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\scales_B_pugalisk_V2_DSH-012.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\scales_B_pugalisk_V2_DSH-013.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\scales_B_pugalisk_V2_DSH-014.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\scales_B_pugalisk_V2_DSH-015.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\scales_B_pugalisk_V2_DSH-016.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\scales_B_pugalisk_V2_DSH-017.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\scales_B_pugalisk_V2_DSH-018.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\scales_B_pugalisk_V2_DSH-019.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\scales_B_pugalisk_V3_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\scales_B_pugalisk_V3_DSH-002.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\scales_B_pugalisk_V3_DSH-003.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\scales_B_pugalisk_V3_DSH-005.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\scales_B_pugalisk_V3_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\scales_B_pugalisk_V3_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\scales_B_pugalisk_V3_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\scales_B_pugalisk_V3_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\scales_B_pugalisk_V3_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\scales_C_pugalisk_V3_DSH.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\tail_attack_pugalisk_DSH_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\tail_attack_pugalisk_DSH_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\tail_attack_pugalisk_DSH_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\tail_attack_pugalisk_DSH_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\tail_attack_pugalisk_DSH_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\tail_attack_pugalisk_DSH_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\tail_attack_pugalisk_DSH_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\tail_attack_pugalisk_DSH_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\tail_attack_pugalisk_DSH_09.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\tail_attack_pugalisk_DSH_10.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\tail_attack_pugalisk_DSH_11.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\tail_attack_pugalisk_DSH_12.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\tail_attack_pugalisk_DSH_13.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\tail_attack_pugalisk_DSH_14.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\tail_attack_pugalisk_DSH_15.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\taunt_pugalisk_DSH_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\taunt_pugalisk_DSH_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\taunt_pugalisk_DSH_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\taunt_pugalisk_DSH_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\taunt_pugalisk_DSH_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\teeth_A_pugalisk_DSH_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\teeth_B_pugalisk_DSH_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\teeth_B_pugalisk_DSH_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\teeth_B_pugalisk_DSH_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\teeth_B_pugalisk_DSH_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\teeth_C_pugalisk_DSH_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\teeth_C_pugalisk_DSH_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\teeth_C_pugalisk_DSH_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\teeth_C_pugalisk_DSH_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\teeth_C_pugalisk_DSH_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\pugalisk\teeth_C_pugalisk_DSH_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\attack_taunt_1_roc_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\attack_taunt_1_roc_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\attack_taunt_1_roc_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\attack_taunt_1_roc_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\attack_taunt_2_roc_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\attack_taunt_2_roc_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\attack_taunt_2_roc_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\attack_taunt_2_roc_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\attack_taunt_3_roc_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\attack_taunt_3_roc_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\attack_taunt_3_roc_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\beak_close_roc_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\beak_close_roc_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\beak_close_roc_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\beak_close_roc_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\beak_close_snap_roc_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\beak_close_snap_roc_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\beak_open_roc_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\beak_open_roc_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\beak_open_roc_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\call_V2_roc_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\call_V2_roc_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\call_V2_roc_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d1_roc_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d1_roc_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d1_roc_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d1_roc_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d1_roc_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d1_roc_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d1_roc_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d1_roc_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d1_roc_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d1_roc_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d2_roc_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d2_roc_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d2_roc_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d2_roc_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d2_roc_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d2_roc_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d2_roc_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d2_roc_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d2_roc_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d2_roc_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d3_roc_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d3_roc_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d3_roc_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d3_roc_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d3_roc_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d3_roc_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d3_roc_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d3_roc_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d3_roc_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_d3_roc_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_pre_roc_DSH.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\roc\flap_sweetner_roc_DSH.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\King_Fisher_Chirp_DS_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\King_Fisher_Chirp_DS_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\King_Fisher_Chirp_DS_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\King_Fisher_Chirp_DS_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\King_Fisher_Chirp_DS_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\King_Fisher_Chirp_DS_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\King_Fisher_Chirp_Takeoff_DS_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\Kingfisher_TakeOff_DS_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\Kingfisher_TakeOff_DS_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\Kingfisher_TakeOff_DS_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\Kingfisher_TakeOff_DS_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\Peekhen_Chirp_DS_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\Peekhen_Chirp_DS_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\Peekhen_Chirp_DS_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\Peekhen_Chirp_DS_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\Peekhen_Chirp_DS_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\Peekhen_Chirp_DS_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\Peekhen_Chirp_DS_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\Peekhen_Chirp_DS_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\Peekhen_Chirp_DS_09.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\Peekhen_Chirp_DS_10.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\Peekhen_Chirp_DS_11.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\Peekhen_TakeOff_DS_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\Peekhen_TakeOff_DS_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\birds\Peekhen_TakeOff_DS_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\cameleon\DSH_camelon_long_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\cameleon\DSH_camelon_long_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\cameleon\DSH_camelon_long_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\cameleon\DSH_camelon_long_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\cameleon\DSH_camelon_long_5.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\cameleon\DSH_camelon_long_6.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\cameleon\DSH_camelon_long_7.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\cameleon\DSH_camelon_long_8.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\cameleon\DSH_camelon_long_9.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\cameleon\DSH_camelon_short_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\cameleon\DSH_camelon_short_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\cameleon\DSH_camelon_short_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\cameleon\DSH_camelon_short_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\cameleon\DSH_camelon_short_5.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\cameleon\DSH_camelon_short_6.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\cameleon\DSH_camelon_short_7.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\cameleon\DSH_camelon_short_8.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\cameleon\DSH_camelon_short_9.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\cameleon\DS_hamlet_Lizzard_Disappear_LP.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Death_CityPigs_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Death_CityPigs_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Death_CityPigs_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Death_CityPigs_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Death_CityPigs_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Death_CityPigs_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Death_CityPigs_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Death_CityPigs_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Death_CityPigs_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Death_CityPigs_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Death_CityPigs_DSH-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Death_CityPigs_DSH-012.wav, quality=0, fsound_loop_off
